2021-07-23 13:49:39 status half-installed bsdutils:amd64 1:2.31.1-0.4ubuntu3
2021-07-23 13:49:39 status unpacked bsdutils:amd64 1:2.31.1-0.4ubuntu3
2021-07-23 13:49:39 status unpacked bsdutils:amd64 1:2.31.1-0.4ubuntu3
2021-07-23 13:49:39 startup packages configure
2021-07-23 13:49:39 configure bsdutils:amd64 1:2.31.1-0.4ubuntu3 <none>
2021-07-23 13:49:39 status unpacked bsdutils:amd64 1:2.31.1-0.4ubuntu3
2021-07-23 13:49:39 status half-configured bsdutils:amd64 1:2.31.1-0.4ubuntu3
2021-07-23 13:49:39 status installed bsdutils:amd64 1:2.31.1-0.4ubuntu3
2021-07-23 13:49:39 startup archives unpack
2021-07-23 13:49:39 upgrade libacl1:amd64 2.2.52-3build1 2.2.52-3build1
2021-07-23 13:49:39 status half-configured libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:39 status unpacked libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:39 status half-installed libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:39 status half-installed libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:39 status unpacked libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:39 status unpacked libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:39 upgrade libattr1:amd64 1:2.4.47-2build1 1:2.4.47-2build1
2021-07-23 13:49:39 status half-configured libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 status unpacked libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 status half-installed libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 status half-installed libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 status unpacked libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 status unpacked libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 startup packages configure
2021-07-23 13:49:39 configure libattr1:amd64 1:2.4.47-2build1 <none>
2021-07-23 13:49:39 status unpacked libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 status half-configured libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 status installed libattr1:amd64 1:2.4.47-2build1
2021-07-23 13:49:39 configure libacl1:amd64 2.2.52-3build1 <none>
2021-07-23 13:49:39 status unpacked libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:39 status half-configured libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:39 status installed libacl1:amd64 2.2.52-3build1
2021-07-23 13:49:40 startup archives unpack
2021-07-23 13:49:40 upgrade libselinux1:amd64 2.7-2build2 2.7-2build2
2021-07-23 13:49:40 status half-configured libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 status unpacked libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 status half-installed libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 status half-installed libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 status unpacked libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 status unpacked libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 upgrade libpcre3:amd64 2:8.39-9 2:8.39-9
2021-07-23 13:49:40 status half-configured libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 status unpacked libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 status half-installed libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 status half-installed libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 status unpacked libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 status unpacked libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 startup packages configure
2021-07-23 13:49:40 configure libpcre3:amd64 2:8.39-9 <none>
2021-07-23 13:49:40 status unpacked libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 status half-configured libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 status installed libpcre3:amd64 2:8.39-9
2021-07-23 13:49:40 configure libselinux1:amd64 2.7-2build2 <none>
2021-07-23 13:49:40 status unpacked libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 status half-configured libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 status installed libselinux1:amd64 2.7-2build2
2021-07-23 13:49:40 startup archives unpack
2021-07-23 13:49:40 upgrade coreutils:amd64 8.28-1ubuntu1 8.28-1ubuntu1
2021-07-23 13:49:40 status half-configured coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 status unpacked coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 status half-installed coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 status half-installed coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 status unpacked coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 status unpacked coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 startup packages configure
2021-07-23 13:49:40 configure coreutils:amd64 8.28-1ubuntu1 <none>
2021-07-23 13:49:40 status unpacked coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 status half-configured coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 status installed coreutils:amd64 8.28-1ubuntu1
2021-07-23 13:49:40 startup archives unpack
2021-07-23 13:49:40 upgrade dash:amd64 0.5.8-2.10 0.5.8-2.10
2021-07-23 13:49:40 status half-configured dash:amd64 0.5.8-2.10
2021-07-23 13:49:40 status unpacked dash:amd64 0.5.8-2.10
2021-07-23 13:49:40 status half-installed dash:amd64 0.5.8-2.10
2021-07-23 13:49:40 status half-installed dash:amd64 0.5.8-2.10
2021-07-23 13:49:40 status unpacked dash:amd64 0.5.8-2.10
2021-07-23 13:49:40 status unpacked dash:amd64 0.5.8-2.10
2021-07-23 13:49:40 upgrade libbz2-1.0:amd64 1.0.6-8.1 1.0.6-8.1
2021-07-23 13:49:40 status half-configured libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:40 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:40 status half-installed libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:40 status half-installed libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:40 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:40 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:40 startup packages configure
2021-07-23 13:49:40 configure libbz2-1.0:amd64 1.0.6-8.1 <none>
2021-07-23 13:49:40 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:40 status half-configured libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:40 status installed libbz2-1.0:amd64 1.0.6-8.1
2021-07-23 13:49:41 startup archives unpack
2021-07-23 13:49:41 upgrade libzstd1:amd64 1.3.3+dfsg-2ubuntu1 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 status half-configured libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 status half-installed libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 status half-installed libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 startup packages configure
2021-07-23 13:49:41 configure libzstd1:amd64 1.3.3+dfsg-2ubuntu1 <none>
2021-07-23 13:49:41 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 status half-configured libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 status installed libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2021-07-23 13:49:41 startup archives unpack
2021-07-23 13:49:41 upgrade zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 status half-configured zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 status half-installed zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 status half-installed zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 startup packages configure
2021-07-23 13:49:41 configure zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2 <none>
2021-07-23 13:49:41 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 status half-configured zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 status installed zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2021-07-23 13:49:41 startup archives unpack
2021-07-23 13:49:41 upgrade dpkg:amd64 1.19.0.5ubuntu2 1.19.0.5ubuntu2
2021-07-23 13:49:41 status half-configured dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:41 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:41 status half-installed dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:41 status half-installed dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:41 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:41 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:41 upgrade tar:amd64 1.29b-2 1.29b-2
2021-07-23 13:49:41 status half-configured tar:amd64 1.29b-2
2021-07-23 13:49:41 status unpacked tar:amd64 1.29b-2
2021-07-23 13:49:41 status half-installed tar:amd64 1.29b-2
2021-07-23 13:49:41 status half-installed tar:amd64 1.29b-2
2021-07-23 13:49:41 status unpacked tar:amd64 1.29b-2
2021-07-23 13:49:41 status unpacked tar:amd64 1.29b-2
2021-07-23 13:49:42 startup packages configure
2021-07-23 13:49:42 configure tar:amd64 1.29b-2 <none>
2021-07-23 13:49:42 status unpacked tar:amd64 1.29b-2
2021-07-23 13:49:42 status unpacked tar:amd64 1.29b-2
2021-07-23 13:49:42 status half-configured tar:amd64 1.29b-2
2021-07-23 13:49:42 status installed tar:amd64 1.29b-2
2021-07-23 13:49:42 configure dpkg:amd64 1.19.0.5ubuntu2 <none>
2021-07-23 13:49:42 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:42 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:42 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:42 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:42 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:42 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:42 status half-configured dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:42 status installed dpkg:amd64 1.19.0.5ubuntu2
2021-07-23 13:49:42 configure dash:amd64 0.5.8-2.10 <none>
2021-07-23 13:49:42 status unpacked dash:amd64 0.5.8-2.10
2021-07-23 13:49:42 status half-configured dash:amd64 0.5.8-2.10
2021-07-23 13:49:42 status installed dash:amd64 0.5.8-2.10
2021-07-23 13:49:42 startup archives unpack
2021-07-23 13:49:42 upgrade diffutils:amd64 1:3.6-1 1:3.6-1
2021-07-23 13:49:42 status half-configured diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 status unpacked diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 status half-installed diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 status half-installed diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 status unpacked diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 status unpacked diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 startup packages configure
2021-07-23 13:49:42 configure diffutils:amd64 1:3.6-1 <none>
2021-07-23 13:49:42 status unpacked diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 status half-configured diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 status installed diffutils:amd64 1:3.6-1
2021-07-23 13:49:42 startup archives unpack
2021-07-23 13:49:42 upgrade libblkid1:amd64 2.31.1-0.4ubuntu3 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status half-configured libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status half-installed libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status half-installed libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 upgrade libuuid1:amd64 2.31.1-0.4ubuntu3 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status half-configured libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status half-installed libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status half-installed libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 startup packages configure
2021-07-23 13:49:42 configure libuuid1:amd64 2.31.1-0.4ubuntu3 <none>
2021-07-23 13:49:42 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status half-configured libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status installed libuuid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 configure libblkid1:amd64 2.31.1-0.4ubuntu3 <none>
2021-07-23 13:49:42 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status half-configured libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 status installed libblkid1:amd64 2.31.1-0.4ubuntu3
2021-07-23 13:49:42 startup archives unpack
2021-07-23 13:49:42 upgrade libcom-err2:amd64 1.44.1-1 1.44.1-1
2021-07-23 13:49:42 status half-configured libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:42 status unpacked libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:42 status half-installed libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:42 status half-installed libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:42 status unpacked libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:42 status unpacked libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:43 startup packages configure
2021-07-23 13:49:43 configure libcom-err2:amd64 1.44.1-1 <none>
2021-07-23 13:49:43 status unpacked libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:43 status half-configured libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:43 status installed libcom-err2:amd64 1.44.1-1
2021-07-23 13:49:43 startup archives unpack
2021-07-23 13:49:43 upgrade libext2fs2:amd64 1.44.1-1 1.44.1-1
2021-07-23 13:49:43 status half-configured libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 status half-installed libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 status half-installed libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 startup packages configure
2021-07-23 13:49:43 configure libext2fs2:amd64 1.44.1-1 <none>
2021-07-23 13:49:43 status unpacked libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 status half-configured libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 status installed libext2fs2:amd64 1.44.1-1
2021-07-23 13:49:43 startup archives unpack
2021-07-23 13:49:43 upgrade libss2:amd64 1.44.1-1 1.44.1-1
2021-07-23 13:49:43 status half-configured libss2:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked libss2:amd64 1.44.1-1
2021-07-23 13:49:43 status half-installed libss2:amd64 1.44.1-1
2021-07-23 13:49:43 status half-installed libss2:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked libss2:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked libss2:amd64 1.44.1-1
2021-07-23 13:49:43 startup packages configure
2021-07-23 13:49:43 configure libss2:amd64 1.44.1-1 <none>
2021-07-23 13:49:43 status unpacked libss2:amd64 1.44.1-1
2021-07-23 13:49:43 status half-configured libss2:amd64 1.44.1-1
2021-07-23 13:49:43 status installed libss2:amd64 1.44.1-1
2021-07-23 13:49:43 startup archives unpack
2021-07-23 13:49:43 upgrade e2fsprogs:amd64 1.44.1-1 1.44.1-1
2021-07-23 13:49:43 status half-configured e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:43 status half-installed e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:43 status half-installed e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:43 status unpacked e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:44 startup packages configure
2021-07-23 13:49:44 configure e2fsprogs:amd64 1.44.1-1 <none>
2021-07-23 13:49:44 status unpacked e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:44 status unpacked e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:44 status half-configured e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:44 status installed e2fsprogs:amd64 1.44.1-1
2021-07-23 13:49:44 startup archives unpack
2021-07-23 13:49:44 upgrade findutils:amd64 4.6.0+git+20170828-2 4.6.0+git+20170828-2
2021-07-23 13:49:44 status half-configured findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 status unpacked findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 status half-installed findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 status half-installed findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 status unpacked findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 status unpacked findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 startup packages configure
2021-07-23 13:49:44 configure findutils:amd64 4.6.0+git+20170828-2 <none>
2021-07-23 13:49:44 status unpacked findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 status half-configured findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 status installed findutils:amd64 4.6.0+git+20170828-2
2021-07-23 13:49:44 startup archives unpack
2021-07-23 13:49:44 upgrade grep:amd64 3.1-2 3.1-2
2021-07-23 13:49:44 status half-configured grep:amd64 3.1-2
2021-07-23 13:49:44 status unpacked grep:amd64 3.1-2
2021-07-23 13:49:44 status half-installed grep:amd64 3.1-2
2021-07-23 13:49:44 status half-installed grep:amd64 3.1-2
2021-07-23 13:49:44 status unpacked grep:amd64 3.1-2
2021-07-23 13:49:44 status unpacked grep:amd64 3.1-2
2021-07-23 13:49:44 startup packages configure
2021-07-23 13:49:44 configure grep:amd64 3.1-2 <none>
2021-07-23 13:49:44 status unpacked grep:amd64 3.1-2
2021-07-23 13:49:44 status half-configured grep:amd64 3.1-2
2021-07-23 13:49:44 status installed grep:amd64 3.1-2
2021-07-23 13:49:44 startup archives unpack
2021-07-23 13:49:44 upgrade gzip:amd64 1.6-5ubuntu1 1.6-5ubuntu1
2021-07-23 13:49:44 status half-configured gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:44 status unpacked gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:44 status half-installed gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:44 status half-installed gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:44 status unpacked gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:44 status unpacked gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:44 startup packages configure
2021-07-23 13:49:44 configure gzip:amd64 1.6-5ubuntu1 <none>
2021-07-23 13:49:44 status unpacked gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:44 status half-configured gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:44 status installed gzip:amd64 1.6-5ubuntu1
2021-07-23 13:49:45 startup archives unpack
2021-07-23 13:49:45 upgrade hostname:amd64 3.20 3.20
2021-07-23 13:49:45 status half-configured hostname:amd64 3.20
2021-07-23 13:49:45 status unpacked hostname:amd64 3.20
2021-07-23 13:49:45 status half-installed hostname:amd64 3.20
2021-07-23 13:49:45 status half-installed hostname:amd64 3.20
2021-07-23 13:49:45 status unpacked hostname:amd64 3.20
2021-07-23 13:49:45 status unpacked hostname:amd64 3.20
2021-07-23 13:49:45 startup packages configure
2021-07-23 13:49:45 configure hostname:amd64 3.20 <none>
2021-07-23 13:49:45 status unpacked hostname:amd64 3.20
2021-07-23 13:49:45 status half-configured hostname:amd64 3.20
2021-07-23 13:49:45 status installed hostname:amd64 3.20
2021-07-23 13:49:45 startup archives unpack
2021-07-23 13:49:45 upgrade libaudit1:amd64 1:2.8.2-1ubuntu1 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status half-configured libaudit1:amd64 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status half-installed libaudit1:amd64 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status half-installed libaudit1:amd64 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 upgrade libaudit-common:all 1:2.8.2-1ubuntu1 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status half-configured libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status half-installed libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status half-installed libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 startup packages configure
2021-07-23 13:49:45 configure libaudit-common:all 1:2.8.2-1ubuntu1 <none>
2021-07-23 13:49:45 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status half-configured libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status installed libaudit-common:all 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 startup archives unpack
2021-07-23 13:49:45 upgrade libcap-ng0:amd64 0.7.7-3.1 0.7.7-3.1
2021-07-23 13:49:45 status half-configured libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 status unpacked libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 status half-installed libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 status half-installed libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 status unpacked libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 status unpacked libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 startup packages configure
2021-07-23 13:49:45 configure libcap-ng0:amd64 0.7.7-3.1 <none>
2021-07-23 13:49:45 status unpacked libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 status half-configured libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 status installed libcap-ng0:amd64 0.7.7-3.1
2021-07-23 13:49:45 configure libaudit1:amd64 1:2.8.2-1ubuntu1 <none>
2021-07-23 13:49:45 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2021-07-23 13:49:45 status half-configured libaudit1:amd64 1:2.8.2-1ubuntu1
